"use client";

//=============================================================================
// 1. IMPORTS
//=============================================================================
import React, {
  type: "info" | "success" | "warning" | "error";
  date: Date;
  read: boolean;
}

/** Represents the structure for the entire profile data */
interface ProfileData {
  basicInfo: {
    name: string;
    handle: string;
    headline: string; // Short professional headline
    location: string;
    availability: string;
    profilePictureUrl: string;
    coverPictureUrl: string;
    developerLevel: number; // e.g., 99
    developerLevelProgress: number; // e.g., 80%
    bio: string; // Detailed bio
  };
  contacts: Contact[];
  socialMedia: SocialMedia[];
  devStats: DevStats;
  skills: Skill[];
  certifications: Certification[];
  education: Education[];
  workExperience: WorkExperience[];
  projects: Project[];
  achievements: Achievement[];
  blogPosts: BlogPost[];
  testimonials: Testimonial[];
  techStack: TechStackItem[];
  contributions: Contribution[];
}

/** Type for the main navigation tabs */
type TabId =
  | "overview"
  | "projects"
  | "skills"
  | "experience"
  | "education"
  | "achievements"
  | "activity"
  | "blog"
  | "testimonials"
  | "contact";

/** Type for theme setting */
type Theme = "light" | "dark" | "system";

/** Type for font size setting */
type FontSize = "default" | "large" | "xlarge";

/** Type for export formats */
type ExportFormat = "pdf" | "json";

//=============================================================================
// 3. MOCK DATA (Encapsulated)
//=============================================================================

/**
 * Centralized object holding all profile data.
 * In a real application, this might come from an API or CMS.
 */
const profileData: ProfileData = {
  basicInfo: {
    name: "Youralpha",
    handle: "@eno4lph_",
    headline: "Senior Full Stack Developer | React, Node.js, Laravel Expert",
    location: "San Francisco, CA",
    availability: "Full-time Available",
    profilePictureUrl: "/image/r10.jpg", // Placeholder path
    coverPictureUrl: "/image/r6.jpg", // Placeholder path
    developerLevel: 99,
    developerLevelProgress: 80,
    bio: "Passionate full-stack developer with 5+ years experience in building scalable web applications. Specialized in React, Node.js, and Laravel ecosystems with a strong focus on delivering high-performance, user-friendly solutions. Devoted to clean code, accessibility, and staying updated with the latest tech trends.",
  },
  contacts: [
    {
      type: "Email",
      value: "youralpha@example.com",
      icon: faEnvelope,
      isPublic: true,
      href: "mailto:youralpha@example.com",
    },
    {
      type: "Website",
      value: "youralpha.dev",
      icon: faGlobe,
      isPublic: true,
      href: "https://youralpha.dev",
    },
    {
      type: "Location",
      value: "San Francisco, CA",
      icon: faMapMarkerAlt,
      isPublic: true,
    },
    {
      type: "Availability",
      value: "Full-time Available",
      icon: faCalendarCheck,
      isPublic: true,
    },
    {
      type: "Phone",
      value: "+1 (555) 123-4567",
      icon: faMobileAlt,
      isPublic: false,
      href: "tel:+15551234567",
    }, // Example private contact
  ],
  socialMedia: [
    {
      platform: "GitHub",
      url: "https://github.com/AlphaIsYour",
      icon: faGithub,
      username: "@AlphaIsYour",
    },
    {
      platform: "LinkedIn",
      url: "https://linkedin.com/in/youralpha",
      icon: faLinkedin,
      username: "youralpha",
    },
    {
      platform: "Twitter",
      url: "https://twitter.com/eno4lph_",
      icon: faTwitter,
      username: "@eno4lph_",
    },
    {
      platform: "Medium",
      url: "https://medium.com/@youralpha",
      icon: faMedium,
      username: "@youralpha",
    },
    {
      platform: "Dev.to",
      url: "https://dev.to/youralpha",
      icon: faDev,
      username: "youralpha",
    },
  ],
  devStats: {
    repos: 20,
    stars: 199,
    contributions: 498, // Example: Contributions in the last year
    rating: "4.9/5",
    followers: 358,
    following: 125,
    streak: 87, // Days
    commits: 1245,
  },
  skills: [
    {
      name: "PHP",
      percentage: 92,
      color: "from-blue-600 to-indigo-500",
      icon: faLaravel,
      category: "backend",
      description:
        "Expert in building scalable applications with PHP 8, Laravel, and Symfony frameworks.",
      yearsOfExperience: 5,
    },
    {
      name: "JavaScript",
      percentage: 85,
      color: "from-yellow-500 to-amber-500",
      icon: faJsSquare,
      category: "frontend",
      description:
        "Proficient in modern JavaScript, ES6+, TypeScript, and various JS frameworks.",
      yearsOfExperience: 4.5,
    },
    {
      name: "React",
      percentage: 88,
      color: "from-blue-400 to-cyan-300",
      icon: faReact,
      category: "frontend",
      description:
        "Advanced knowledge of React.js, Next.js, Redux, Context API, and React Hooks.",
      yearsOfExperience: 4,
    },
    {
      name: "Node.js",
      percentage: 82,
      color: "from-green-500 to-emerald-400",
      icon: faNode,
      category: "backend",
      description:
        "Strong experience with Node.js, Express, NestJS, and serverless architectures.",
      yearsOfExperience: 3.5,
    },
    {
      name: "Python",
      percentage: 75,
      color: "from-blue-500 to-purple-500",
      icon: faPython,
      category: "backend",
      description:
        "Proficient in Python for web development (Django/Flask), data analysis, and automation.",
      yearsOfExperience: 3,
    },
    {
      name: "Docker",
      percentage: 79,
      color: "from-blue-500 to-cyan-400",
      icon: faDocker,
      category: "devops",
      description:
        "Expert in containerization, Docker Compose, and understanding of container orchestration (Kubernetes basics).",
      yearsOfExperience: 3.5,
    },
    {
      name: "AWS",
      percentage: 72,
      color: "from-orange-500 to-amber-400",
      icon: faAws,
      category: "devops",
      description:
        "Certified AWS Developer with experience in EC2, S3, Lambda, RDS, DynamoDB, and CloudFormation.",
      yearsOfExperience: 3,
    },
    {
      name: "HTML/CSS",
      percentage: 90,
      color: "from-red-500 to-orange-400",
      icon: faHtml5,
      category: "frontend",
      description:
        "Expert in semantic HTML5, CSS3, SASS/SCSS, Tailwind CSS, and responsive web design principles.",
      yearsOfExperience: 5,
    },
    {
      name: "SQL",
      percentage: 83,
      color: "from-blue-600 to-blue-400",
      icon: faDatabase,
      category: "database",
      description:
        "Proficient in SQL (PostgreSQL, MySQL), query optimization, database design, and ORM usage.",
      yearsOfExperience: 4,
    },
    {
      name: "MongoDB",
      percentage: 77,
      color: "from-green-600 to-green-400",
      icon: faDatabase,
      category: "database",
      description:
        "Experienced in MongoDB schema design, aggregation framework, and performance tuning.",
      yearsOfExperience: 3,
    },
    {
      name: "CI/CD",
      percentage: 81,
      color: "from-purple-600 to-indigo-400",
      icon: faCodeBranch,
      category: "devops",
      description:
        "Expert in setting up CI/CD pipelines using GitHub Actions, GitLab CI, and Jenkins.",
      yearsOfExperience: 3.5,
    },
    {
      name: "Git",
      percentage: 95,
      color: "from-orange-600 to-red-500",
      icon: faGitAlt,
      category: "tools",
      description:
        "Advanced Git workflow management (Git Flow, GitHub Flow), branching strategies, and version control best practices.",
      yearsOfExperience: 5,
    },
    {
      name: "TypeScript",
      percentage: 86,
      color: "from-blue-500 to-cyan-400",
      icon: faCode,
      category: "language",
      description:
        "Strong proficiency in TypeScript for building robust and scalable applications.",
      yearsOfExperience: 3.5,
    },
  ],
  certifications: [
    {
      name: "AWS Certified Developer - Associate",
      issuer: "Amazon Web Services",
      date: "2024-01",
      icon: faAws,
      credentialId: "AWS-DEV-12345",
      expiry: "2027-01",
      skills: ["EC2", "S3", "Lambda", "DynamoDB", "CloudFormation", "IAM"],
      description:
        "Validates technical expertise in developing, deploying, and debugging cloud-based applications using AWS.",
      verificationUrl: "#",
    },
    {
      name: "Laravel Certified Developer",
      issuer: "Laravel",
      date: "2023-05",
      icon: faLaravel,
      credentialId: "LCD-67890",
      skills: ["PHP", "Laravel", "MVC", "Eloquent ORM", "Blade", "Testing"],
      description:
        "Certifies proficiency in developing applications using the Laravel framework according to best practices.",
      verificationUrl: "#",
    },
    {
      name: "React Professional Developer",
      issuer: "React Certification Board (Mock)",
      date: "2023-11",
      icon: faReact,
      credentialId: "RPD-24680",
      skills: [
        "React",
        "Redux",
        "React Hooks",
        "Context API",
        "NextJS",
        "Performance",
      ],
      description:
        "Demonstrates advanced knowledge of React.js, state management, and related ecosystem technologies.",
      verificationUrl: "#",
    },
    {
      name: "Certified Kubernetes Administrator",
      issuer: "Cloud Native Computing Foundation",
      date: "2023-08",
      icon: faServer,
      credentialId: "CKA-13579",
      expiry: "2026-08",
      skills: [
        "Kubernetes",
        "Container Orchestration",
        "Docker",
        "Microservices",
        "Networking",
      ],
      description:
        "Validates the skills, knowledge, and competency to perform the responsibilities of a Kubernetes Administrator.",
      verificationUrl: "#",
    },
    {
      name: "MongoDB Professional Developer",
      issuer: "MongoDB, Inc.",
      date: "2022-12",
      icon: faDatabase,
      credentialId: "MDB-97531",
      skills: [
        "MongoDB",
        "NoSQL",
        "Database Design",
        "Aggregation",
        "Indexing",
        "Performance Tuning",
      ],
      description:
        "Certifies advanced knowledge of MongoDB database development, schema design, and optimization techniques.",
      verificationUrl: "#",
    },
  ],
  education: [
    {
      institution: "Stanford University",
      degree: "Master of Science",
      field: "Computer Science",
      period: "2020 - 2022",
      description:
        "Specialized in Artificial Intelligence and Machine Learning with focus on Natural Language Processing and distributed systems.",
      gpa: "3.92/4.0",
      achievements: [
        "Graduated with Distinction",
        "Published research paper on NLP techniques in IEEE",
        "Teaching Assistant for Advanced Algorithms course",
      ],
    },
    {
      institution: "University of California, Berkeley",
      degree: "Bachelor of Science",
      field: "Computer Engineering",
      period: "2016 - 2020",
      description:
        "Comprehensive curriculum covering software engineering principles, hardware design, and distributed systems.",
      gpa: "3.85/4.0",
      achievements: [
        "Dean's List (All Semesters)",
        "Capstone Project: Distributed file system with Byzantine fault tolerance",
        "President of ACM Student Chapter",
        "Member of IEEE",
      ],
    },
  ],
  workExperience: [
    {
      company: "Tech Innovators Inc.",
      position: "Senior Full Stack Developer",
      period: "Jan 2023 - Present",
      description:
        "Leading the architecture and development of flagship enterprise SaaS applications using modern web technologies.",
      technologies: [
        "React",
        "Next.js",
        "Node.js",
        "TypeScript",
        "AWS (Serverless, EC2, S3)",
        "GraphQL",
        "PostgreSQL",
        "Docker",
      ],
      achievements: [
        "Reduced application load time by 60% through performance optimization and code splitting.",
        "Designed and implemented a scalable microservices architecture, improving deployment frequency by 4x.",
        "Mentored and led a team of 5 developers, fostering a collaborative and high-performance environment.",
        "Implemented a comprehensive CI/CD pipeline using GitHub Actions, decreasing deployment time by 75%.",
      ],
      location: "San Francisco, CA",
      type: "full-time",
      responsibilities: [
        "Architect and develop scalable, resilient web applications.",
        "Lead front-end and back-end development efforts.",
        "Design and implement database schemas and APIs (RESTful & GraphQL).",
        "Collaborate closely with product managers, designers, and stakeholders.",
        "Perform code reviews, enforce coding standards, and promote best practices.",
        "Optimize application performance, scalability, and security.",
        "Manage cloud infrastructure deployment and monitoring on AWS.",
      ],
    },
    {
      company: "GlobalSoft Solutions",
      position: "Full Stack Developer",
      period: "Apr 2021 - Dec 2022",
      description:
        "Developed and maintained complex e-commerce platforms and internal tools for various enterprise clients.",
      technologies: [
        "Laravel",
        "PHP",
        "Vue.js",
        "MySQL",
        "Redis",
        "Docker",
        "jQuery (legacy)",
        "REST APIs",
      ],
      achievements: [
        "Successfully built and launched a real-time inventory management system, increasing client operational efficiency by 40%.",
        "Integrated multiple payment gateways (Stripe, PayPal) securely and efficiently.",
        "Optimized critical database queries, resulting in a 30% faster checkout process for a major e-commerce client.",
        "Contributed to migrating a legacy system to a modern Vue.js frontend.",
      ],
      location: "Boston, MA (Remote)",
      type: "full-time",
      responsibilities: [
        "Developed custom e-commerce features and solutions for B2B/B2C clients.",
        "Created and consumed RESTful APIs for backend services and mobile applications.",
        "Implemented efficient caching strategies using Redis.",
        "Participated actively in Agile ceremonies (sprint planning, stand-ups, retrospectives).",
        "Troubleshooted and resolved complex production issues.",
        "Wrote unit and integration tests to ensure code quality.",
      ],
    },
    {
      company: "Startech Innovations",
      position: "Backend Developer Intern",
      period: "Jun 2020 - Mar 2021",
      description:
        "Contributed to the development of a cloud-based SaaS platform for financial analytics during an extended internship.",
      technologies: [
        "Python",
        "Django",
        "PostgreSQL",
        "Celery",
        "AWS Lambda",
        "REST APIs",
      ],
      achievements: [
        "Developed a critical data processing pipeline handling over 1 million transactions daily.",
        "Implemented a secure API authentication system using OAuth 2.0.",
        "Contributed to optimizing database queries for large financial datasets.",
        "Assisted in reducing server costs by 15% through infrastructure adjustments.",
      ],
      location: "New York, NY",
      type: "internship",
      responsibilities: [
        "Assisted senior developers in designing and implementing backend services.",
        "Wrote and maintained API endpoints.",
        "Developed and executed automated tests.",
        "Participated in code reviews and learned best practices.",
        "Created technical documentation for developed features.",
      ],
    },
  ],
  projects: [
    {
      id: "proj-1",
      title: "Tokoeno E-Commerce",
      description:
        "A comprehensive, multi-tenant e-commerce platform featuring advanced inventory management, multi-vendor support, secure payment processing, and customer analytics dashboard.",
      category: "Full Stack",
      techStack: [
        "Next.js",
        "TypeScript",
        "Prisma",
        "PostgreSQL",
        "Stripe Connect",
        "AWS S3",
        "Tailwind CSS",
        "tRPC",
      ],
      stats: { branches: 25, stars: 145, views: 3200, forks: 42, issues: 12 },
      features: [
        "Real-time inventory tracking",
        "Multi-payment gateway integration (Stripe)",
        "Advanced analytics dashboard",
        "Responsive mobile-first design",
        "Multi-vendor marketplace support",
        "Role-based access control",
      ],
      status: "completed",
      startDate: "2023-02",
      endDate: "2023-11",
      demoUrl: "#",
      githubUrl: "#",
    },
    {
      id: "proj-2",
      title: "DevTracker",
      description:
        "A developer productivity and project management tool integrating with GitHub for time tracking, performance analytics, and streamlined sprint planning.",
      category: "Web Application",
      techStack: [
        "React",
        "Node.js",
        "Express",
        "MongoDB",
        "GraphQL",
        "GitHub API",
        "Docker",
        "Chart.js",
      ],
      stats: { branches: 18, stars: 92, views: 2400, forks: 28, issues: 7 },
      features: [
        "Direct GitHub repository integration",
        "Automated time tracking & productivity metrics",
        "Kanban-style sprint planning board",
        "Code quality & contribution visualization",
        "Team collaboration features (comments, assignments)",
      ],
      status: "in-progress",
      startDate: "2023-06",
      collaborators: ["@techdev", "@codemaster", "@devguru"],
    },
    {
      id: "proj-3",
      title: "AIAcademy",
      description:
        "An interactive online platform for learning AI and machine learning concepts through hands-on coding exercises, real-time feedback, and model visualization.",
      category: "Education Tech",
      techStack: [
        "Vue.js",
        "Nuxt.js",
        "Flask",
        "Python",
        "TensorFlow.js",
        "Firebase Auth",
        "Firestore",
        "Docker",
      ],
      stats: { branches: 15, stars: 210, views: 5600, forks: 65, issues: 22 },
      features: [
        "Interactive coding challenges with instant feedback",
        "Real-time AI model training visualization",
        "Personalized learning paths based on progress",
        "Sandboxed code execution environment",
        "Community forums for discussion",
      ],
      status: "completed",
      startDate: "2022-09",
      endDate: "2023-05",
      demoUrl: "#",
      githubUrl: "#",
    },
    {
      id: "proj-4",
      title: "CloudStack Orchestrator",
      description:
        "An open-source infrastructure management tool simplifying deployment and scaling of cloud applications across multiple providers (AWS, GCP).",
      category: "DevOps / Cloud",
      techStack: [
        "Golang",
        "Kubernetes API",
        "Terraform",
        "React",
        "GraphQL",
        "Prometheus",
        "Grafana",
      ],
      stats: { branches: 32, stars: 178, views: 2900, forks: 48, issues: 15 },
      features: [
        "Multi-cloud deployment support (initial: AWS, GCP)",
        "Infrastructure as Code (IaC) template library",
        "Automated cost optimization recommendations",
        "Real-time resource monitoring dashboard",
        "Policy-based automated scaling",
      ],
      status: "completed",
      startDate: "2022-11",
      endDate: "2023-08",
      demoUrl: "#",
      githubUrl: "#",
    },
    {
      id: "proj-5",
      title: "DataVizPro Library",
      description:
        "A high-performance data visualization library built with TypeScript and D3.js, offering customizable charts, graphs, and interactive dashboards.",
      category: "Library / Frontend",
      techStack: [
        "TypeScript",
        "D3.js",
        "WebGL (optional)",
        "Canvas API",
        "React Integration",
      ],
      stats: { branches: 14, stars: 122, views: 3100, forks: 26, issues: 9 },
      features: [
        "Wide range of interactive chart types",
        "Custom component API for extensibility",
        "Optimized for large datasets & real-time updates",
        "Export charts to SVG, PNG, PDF",
        "Fully responsive and themeable",
      ],
      status: "in-progress",
      startDate: "2023-03",
      collaborators: ["@datascientist", "@vizexpert"],
    },
    {
      id: "proj-6",
      title: "SecureAuth Service",
      description:
        "A standalone authentication & authorization microservice providing MFA, passwordless login, social logins, and RBAC features.",
      category: "Security / Backend",
      techStack: [
        "Node.js",
        "TypeScript",
        "Express",
        "JWT",
        "OAuth 2.0",
        "OpenID Connect",
        "WebAuthn",
        "MongoDB",
        "Redis",
      ],
      stats: { branches: 20, stars: 135, views: 2800, forks: 35, issues: 11 },
      features: [
        "Multi-factor authentication (TOTP, SMS, Email)",
        "Passwordless login (Magic Links, WebAuthn)",
        "Social Login integration (Google, GitHub)",
        "Fine-grained Role-Based Access Control (RBAC)",
        "Comprehensive audit logging and security event monitoring",
      ],
      status: "completed",
      startDate: "2022-08",
      endDate: "2023-02",
      demoUrl: "#",
      githubUrl: "#",
    },
  ],
  achievements: [
    {
      id: "ach-1",
      title: "Open Source Contributor of the Year",
      date: "2023-12",
      description:
        "Recognized by OpenSourceOrg for significant contributions to multiple popular open-source projects within the web development community.",
      icon: faTrophy,
      category: "Community",
      issuer: "OpenSourceOrg (Mock)",
    },
    {
      id: "ach-2",
      title: "Hackathon Winner - 1st Place",
      date: "2023-10",
      description:
        "Led the winning team at the TechCrunch Disrupt SF Hackathon 2023, developing an innovative AI-powered accessibility tool for web browsing.",
      icon: faMedal,
      category: "Competition",
      issuer: "TechCrunch",
    },
    {
      id: "ach-3",
      title: "Top 5% Global Developer Ranking",
      date: "2024-01",
      description:
        "Ranked within the top 5% of developers globally based on performance and contributions on the DevRank platform.",
      icon: faChartLine,
      category: "Ranking",
      issuer: "DevRank (Mock)",
    },
    {
      id: "ach-4",
      title: "Keynote Speaker at React Summit",
      date: "2023-06",
      description:
        "Invited as a keynote speaker at React Summit 2023, presenting on advanced state management techniques and performance optimization in large-scale React applications.",
      icon: faUsers,
      category: "Speaking",
      issuer: "React Summit",
    },
    {
      id: "ach-5",
      title: "Published Author: 'Modern Web Architectures'",
      date: "2023-04",
      description:
        "Authored a technical book covering modern web architecture patterns, microservices, and best practices, published by DevPress.",
      icon: faBookOpen,
      category: "Publication",
      issuer: "DevPress (Mock)",
    },
  ],
  blogPosts: [
    {
      id: "blog-1",
      title: "Optimizing React Applications for Blazing Fast Performance",
      excerpt:
        "Dive deep into advanced techniques like code splitting, memoization, virtualization, and server components to significantly boost your React app speed.",
      date: "2024-03-15",
      tags: [
        "React",
        "Performance",
        "JavaScript",
        "Web Development",
        "Optimization",
      ],
      readTime: "10 min",
      likes: 243,
      comments: 57,
      shares: 124,
      category: "Frontend",
      slug: "optimizing-react-performance",
      image: "/image/blog/react-perf.jpg",
    },
    {
      id: "blog-2",
      title:
        "Building Scalable and Resilient Backend Systems with Node.js & Microservices",
      excerpt:
        "A comprehensive guide to architecting Node.js applications using microservices, message queues, and robust error handling for high availability.",
      date: "2024-02-28",
      tags: [
        "Node.js",
        "Backend",
        "Scalability",
        "Architecture",
        "Microservices",
      ],
      readTime: "15 min",
      likes: 198,
      comments: 42,
      shares: 86,
      category: "Backend",
      slug: "scalable-nodejs-microservices",
      image: "/image/blog/node-scale.jpg",
    },
    {
      id: "blog-3",
      title: "The Future of Web Development: Trends Shaping 2025 and Beyond",
      excerpt:
        "Exploring the impact of AI, WebAssembly, edge computing, and new JavaScript frameworks on the future landscape of web development.",
      date: "2024-01-10",
      tags: ["Future", "Trends", "Web Development", "Technology", "AI"],
      readTime: "12 min",
      likes: 312,
      comments: 94,
      shares: 178,
      category: "Industry",
      slug: "future-web-development-2025",
      image: "/image/blog/web-future.jpg",
    },
    {
      id: "blog-4",
      title:
        "Mastering TypeScript: Advanced Patterns and Best Practices for Enterprise Apps",
      excerpt:
        "Elevate your TypeScript skills with generics, decorators, conditional types, module augmentation, and practical design patterns.",
      date: "2023-12-05",
      tags: [
        "TypeScript",
        "JavaScript",
        "Programming",
        "Development",
        "Best Practices",
      ],
      readTime: "18 min",
      likes: 276,
      comments: 63,
      shares: 112,
      category: "Programming",
      slug: "mastering-typescript-advanced",
      image: "/image/blog/ts-mastery.jpg",
    },
  ],
  testimonials: [
    {
      id: "test-1",
      name: "Sarah Johnson",
      position: "CTO",
      company: "TechForward Inc.",
      text: "Working with Youralpha was a pivotal moment for our platform. Their deep technical expertise, coupled with exceptional problem-solving skills, allowed us to overcome significant scaling challenges and modernize our infrastructure. Their ability to articulate complex technical concepts clearly was invaluable.",
      rating: 5,
      date: "2024-02-10",
      relation: "Client",
      avatar: "/image/avatar/sarah.jpg",
    },
    {
      id: "test-2",
      name: "Michael Chen",
      position: "Lead Software Engineer",
      company: "InnovateX",
